properties{
  pattern = "127",
}

tile{
  layer = 0,
  x = 544,
  y = 424,
  width = 8,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 544,
  y = 440,
  width = 8,
  height = 8,
  pattern = "133",
}

tile{
  layer = 0,
  x = 504,
  y = 448,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 536,
  y = 448,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 520,
  y = 448,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 512,
  y = 440,
  width = 32,
  height = 8,
  pattern = "132",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 96,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 568,
  y = 16,
  width = 64,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 64,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 600,
  y = 48,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 600,
  y = 80,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 600,
  y = 112,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 600,
  y = 144,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 600,
  y = 176,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 600,
  y = 208,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 608,
  y = 224,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 600,
  y = 240,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 608,
  y = 256,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 600,
  y = 272,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 32,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 200,
  y = 464,
  width = 352,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 16,
  height = 208,
  pattern = "45",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 192,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 528,
  y = -8,
  width = 16,
  height = 24,
  pattern = "26",
}

tile{
  layer = 0,
  x = 528,
  y = 16,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 160,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 520,
  y = 416,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 32,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 32,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 552,
  y = 464,
  width = 32,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 568,
  y = 432,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 488,
  y = 416,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 552,
  y = 400,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 504,
  y = 384,
  width = 32,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 16,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 48,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 16,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 560,
  y = 80,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 568,
  y = 416,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 552,
  y = 432,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 552,
  y = 448,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 520,
  y = 480,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 504,
  y = 480,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 488,
  y = 480,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 488,
  y = 448,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 488,
  y = 400,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 504,
  y = 400,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 568,
  y = 384,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 568,
  y = 480,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 512,
  y = 440,
  width = 32,
  height = 8,
  pattern = "152",
}

tile{
  layer = 0,
  x = 80,
  y = 448,
  width = 16,
  height = 32,
  pattern = "149",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 96,
  height = 64,
  pattern = "54",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 248,
  y = 480,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 288,
  y = 480,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 408,
  y = 296,
  width = 8,
  height = 8,
  pattern = "162",
}

tile{
  layer = 0,
  x = 376,
  y = 296,
  width = 32,
  height = 8,
  pattern = "163",
}

tile{
  layer = 0,
  x = 368,
  y = 296,
  width = 8,
  height = 8,
  pattern = "156",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 8,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 376,
  y = 272,
  width = 32,
  height = 8,
  pattern = "159",
}

tile{
  layer = 0,
  x = 408,
  y = 272,
  width = 8,
  height = 8,
  pattern = "160",
}

tile{
  layer = 0,
  x = 408,
  y = 280,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 376,
  y = 280,
  width = 32,
  height = 16,
  pattern = "164",
}

tile{
  layer = 0,
  x = 368,
  y = 280,
  width = 8,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 384,
  y = 416,
  width = 32,
  height = 32,
  pattern = "153",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 480,
  y = -16,
  width = 80,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 560,
  y = -24,
  width = 80,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 48,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 48,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 48,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 16,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 16,
  height = 32,
  pattern = "99",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 272,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 16,
  height = 112,
  pattern = "149",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 64,
  height = 48,
  pattern = "45",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 16,
  height = 80,
  pattern = "149",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 96,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 80,
  height = 48,
  pattern = "54",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 584,
  y = 400,
  width = 16,
  height = 96,
  pattern = "54",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 336,
  y = 184,
  width = 8,
  height = 8,
  pattern = "171",
}

tile{
  layer = 0,
  x = 344,
  y = 184,
  width = 48,
  height = 8,
  pattern = "172",
}

tile{
  layer = 0,
  x = 392,
  y = 184,
  width = 8,
  height = 8,
  pattern = "173",
}

tile{
  layer = 0,
  x = 392,
  y = 168,
  width = 8,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 392,
  y = 160,
  width = 8,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 344,
  y = 160,
  width = 48,
  height = 8,
  pattern = "166",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 8,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 336,
  y = 168,
  width = 8,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 344,
  y = 168,
  width = 48,
  height = 16,
  pattern = "169",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 552,
  y = 160,
  width = 8,
  height = 8,
  pattern = "176",
}

tile{
  layer = 0,
  x = 552,
  y = 168,
  width = 8,
  height = 32,
  pattern = "179",
}

tile{
  layer = 0,
  x = 552,
  y = 200,
  width = 8,
  height = 8,
  pattern = "182",
}

tile{
  layer = 0,
  x = 512,
  y = 200,
  width = 8,
  height = 8,
  pattern = "180",
}

tile{
  layer = 0,
  x = 520,
  y = 200,
  width = 32,
  height = 8,
  pattern = "181",
}

tile{
  layer = 0,
  x = 520,
  y = 160,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 0,
  x = 512,
  y = 160,
  width = 8,
  height = 8,
  pattern = "174",
}

tile{
  layer = 0,
  x = 520,
  y = 168,
  width = 32,
  height = 32,
  pattern = "178",
}

tile{
  layer = 0,
  x = 512,
  y = 168,
  width = 8,
  height = 32,
  pattern = "177",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 32,
  height = 64,
  pattern = "54",
}

tile{
  layer = 0,
  x = 608,
  y = 304,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 520,
  y = 368,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 504,
  y = 336,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 536,
  y = 352,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 432,
  y = 176,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 448,
  y = 176,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 560,
  y = 224,
  width = 32,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 512,
  y = 272,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 544,
  y = 272,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 544,
  y = 288,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 560,
  y = 272,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 560,
  y = 304,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 560,
  y = 288,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 32,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 512,
  y = 256,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 528,
  y = 272,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 592,
  y = 304,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 576,
  y = 272,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 112,
  y = 448,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 480,
  y = 208,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 512,
  y = 80,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 16,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 16,
  height = 32,
  pattern = "41",
}

tile{
  layer = 0,
  x = 592,
  y = 160,
  width = 8,
  height = 64,
  pattern = "144",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 88,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 32,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 16,
  height = 48,
  pattern = "54",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 64,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 32,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 32,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 96,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 160,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 16,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 16,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 16,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 536,
  y = 480,
  width = 16,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 16,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 16,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 16,
  height = 64,
  pattern = "205",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 16,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 32,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 608,
  y = 304,
  width = 16,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 608,
  y = 336,
  width = 16,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 536,
  y = 336,
  width = 16,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 520,
  y = 304,
  width = 16,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 16,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 16,
  height = 32,
  pattern = "205",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 64,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 232,
  y = 144,
  width = 32,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 32,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 216,
  y = 96,
  width = 16,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 16,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 112,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 336,
  y = 480,
  width = 128,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 208,
  y = 480,
  width = 16,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 264,
  y = 480,
  width = 16,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 568,
  y = 400,
  width = 16,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 584,
  y = 384,
  width = 16,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 16,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 32,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 16,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 16,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 448,
  y = 56,
  width = 16,
  height = 16,
  pattern = "205",
}

destructible{
  name = "Herbe_16",
  layer = 0,
  x = 224,
  y = 93,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_17",
  layer = 0,
