properties{
  pattern = "12",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 360,
  y = 112,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 376,
  y = 240,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 408,
  y = 240,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 376,
  y = 256,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 408,
  y = 256,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 392,
  y = 240,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 376,
  y = 368,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 408,
  y = 368,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 376,
  y = 384,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 408,
  y = 384,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 392,
  y = 368,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 336,
  y = 512,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 376,
  y = 496,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 408,
  y = 496,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 376,
  y = 512,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 408,
  y = 512,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 392,
  y = 496,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 336,
  y = 640,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 376,
  y = 624,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 408,
  y = 624,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 376,
  y = 640,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 408,
  y = 640,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 392,
  y = 624,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 336,
  y = 752,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 336,
  y = 768,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 376,
  y = 752,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 408,
  y = 752,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 376,
  y = 768,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 408,
  y = 768,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 392,
  y = 752,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 656,
  y = 240,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 696,
  y = 240,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 728,
  y = 240,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 696,
  y = 256,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 728,
  y = 256,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 712,
  y = 240,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 656,
  y = 112,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 696,
  y = 112,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 728,
  y = 112,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 696,
  y = 128,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 728,
  y = 128,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 712,
  y = 112,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 624,
  y = 328,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 624,
  y = 296,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 640,
  y = 328,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 640,
  y = 296,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 624,
  y = 312,
  width = 32,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 464,
  y = 328,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 464,
  y = 296,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 480,
  y = 328,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 480,
  y = 296,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 464,
  y = 312,
  width = 32,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 304,
  y = 328,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 304,
  y = 296,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 320,
  y = 328,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 320,
  y = 296,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 304,
  y = 312,
  width = 32,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 712,
  y = 96,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 712,
  y = 144,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 712,
  y = 144,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 712,
  y = 272,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 656,
  y = 312,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 608,
  y = 312,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 496,
  y = 312,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 448,
  y = 312,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 392,
  y = 272,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 392,
  y = 400,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 392,
  y = 528,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 392,
  y = 656,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 392,
  y = 784,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 336,
  y = 312,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 288,
  y = 312,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 144,
  y = 328,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 144,
  y = 296,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 160,
  y = 328,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 160,
  y = 296,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 144,
  y = 312,
  width = 32,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 176,
  y = 312,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 128,
  y = 312,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 72,
  y = 272,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 48,
  height = 48,
  pattern = "47",
}

tile{
  layer = 0,
  x = 376,
  y = 872,
  width = 16,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 376,
  y = 848,
  width = 48,
  height = 24,
  pattern = "43",
}

tile{
  layer = 0,
  x = 408,
  y = 872,
  width = 16,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 392,
  y = 872,
  width = 16,
  height = 24,
  pattern = "44",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 48,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 16,
  height = 32,
  pattern = "26",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 72,
  y = 224,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 392,
  y = 736,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 392,
  y = 608,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 392,
  y = 480,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 392,
  y = 480,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 392,
  y = 352,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 392,
  y = 224,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 712,
  y = 224,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 712,
  y = 272,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 656,
  y = 312,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 496,
  y = 312,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 392,
  y = 272,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 392,
  y = 400,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 392,
  y = 528,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 392,
  y = 656,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 392,
  y = 784,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 336,
  y = 312,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 176,
  y = 312,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 72,
  y = 272,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 136,
  y = 312,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 200,
  y = 320,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 296,
  y = 312,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 400,
  y = 400,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 400,
  y = 528,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 400,
  y = 656,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 400,
  y = 784,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 456,
  y = 312,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 616,
  y = 312,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 720,
  y = 272,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 720,
  y = 144,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 712,
  y = 144,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 712,
  y = 104,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 712,
  y = 232,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 656,
  y = 320,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 360,
  y = 104,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 392,
  y = 232,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 392,
  y = 360,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 392,
  y = 488,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 392,
  y = 616,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 392,
  y = 744,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 72,
  y = 232,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 80,
  y = 232,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 136,
  y = 320,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 296,
  y = 320,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 400,
  y = 232,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 400,
  y = 360,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 400,
  y = 488,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 400,
  y = 616,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 400,
  y = 744,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 456,
  y = 320,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 616,
  y = 320,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 720,
  y = 232,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 720,
  y = 104,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 424,
  y = 144,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 416,
  y = 104,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 424,
  y = 104,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 512,
  y = 272,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 512,
  y = 352,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 16,
  height = 64,
  pattern = "24",
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 16,
  height = 64,
  pattern = "26",
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 592,
  y = 352,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 528,
  y = 272,
  width = 64,
  height = 96,
  pattern = "47",
}

tile{
  layer = 0,
  x = 544,
  y = 272,
  width = 32,
  height = 96,
  pattern = "37",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  pattern = "37",
}

teletransporter{
  layer = 0,
  x = 392,
  y = 880,
  width = 16,
  height = 16,
  destination_map = "outdoor",
  destination = "dungeon_out",
}

destination{
  name = "entrance",
  layer = 0,
  x = 400,
  y = 885,
  direction = 1,
}

custom_entity{
  layer = 0,
  x = 232,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/deep_water",
  model = "deep_water",
}

chest{
  layer = 0,
  x = 400,
  y = 189,
  treasure_name = "small_key",
  treasure_savegame_variable = "key_obtained",
  sprite = "entities/chest",
}

door{
  name = "doora",
  layer = 0,
  x = 360,
  y = 128,
  direction = 1,
  sprite = "closed_door",
}

door{
  name = "doora_2",
  layer = 0,
  x = 360,
  y = 112,
  direction = 3,
  sprite = "closed_door",
}

switch{
  name = "door_button",
  layer = 0,
  x = 344,
  y = 176,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "door_b",
  layer = 0,
  x = 416,
  y = 128,
  direction = 1,
  sprite = "door",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "key_obtained",
  opening_condition_consumed = true,
}

separator{
  layer = 0,
  x = 320,
  y = 760,
  width = 160,
  height = 16,
}

separator{
  layer = 0,
  x = 320,
  y = 632,
  width = 160,
  height = 16,
}

separator{
  layer = 0,
  x = 320,
  y = 504,
  width = 160,
  height = 16,
}

separator{
  layer = 0,
  x = 320,
  y = 376,
  width = 160,
  height = 16,
}

separator{
  layer = 0,
  x = 632,
  y = 256,
  width = 16,
  height = 128,
}

separator{
  layer = 0,
  x = 472,
  y = 256,
  width = 16,
  height = 128,
}

separator{
  layer = 0,
  x = 312,
  y = 256,
  width = 16,
  height = 128,
}

separator{
  layer = 0,
  x = 152,
  y = 256,
  width = 16,
  height = 128,
}

separator{
  layer = 0,
  x = 0,
  y = 248,
  width = 160,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 120,
  width = 160,
  height = 16,
}

separator{
  layer = 0,
  x = 320,
  y = 120,
  width = 160,
  height = 16,
}

separator{
  layer = 0,
  x = 640,
  y = 120,
  width = 160,
  height = 16,
}

separator{
  layer = 0,
  x = 320,
  y = 248,
  width = 160,
  height = 16,
}

separator{
  layer = 0,
  x = 472,
  y = 384,
  width = 16,
  height = 512,
}

separator{
  layer = 0,
  x = 312,
  y = 384,
  width = 16,
  height = 512,
}

separator{
  layer = 0,
  x = 0,
  y = 376,
  width = 320,
  height = 16,
}

separator{
  layer = 0,
  x = 480,
  y = 376,
  width = 320,
  height = 16,
}

separator{
  layer = 0,
  x = 480,
  y = 248,
  width = 320,
  height = 16,
}

separator{
  layer = 0,
  x = 160,
  y = 248,
  width = 160,
  height = 16,
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 384,
}

separator{
  layer = 0,
  x = 152,
  y = 0,
  width = 16,
  height = 256,
}

separator{
  layer = 0,
  x = 472,
  y = 0,
  width = 16,
  height = 256,
}

separator{
  layer = 0,
  x = 632,
  y = -8,
  width = 16,
  height = 256,
}

destination{
  name = "left_stair",
  layer = 0,
  x = 40,
  y = 53,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "donjon_etage",
  destination = "left_stair",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/deep_water",
  model = "deep_water",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/deep_water",
  model = "deep_water",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/deep_water",
  model = "deep_water",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/deep_water",
  model = "deep_water",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/deep_water",
  model = "deep_water",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/deep_water",
  model = "deep_water",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/deep_water",
  model = "deep_water",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/deep_water",
  model = "deep_water",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/deep_water",
  model = "deep_water",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/deep_water",
  model = "deep_water",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/deep_water",
  model = "deep_water",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/deep_water",
  model = "deep_water",
}

