properties{
  x = 384,
  y = 304,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 128,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 176,
  pattern = "64",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 208,
  y = 608,
  width = 192,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 352,
  pattern = "64",
}

tile{
  layer = 0,
  x = 192,
  y = 608,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 352,
  y = 528,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 224,
  y = 512,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 352,
  y = 432,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 288,
  y = 592,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 224,
  y = 576,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 304,
  y = 464,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 272,
  y = 544,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 336,
  y = 480,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 144,
  pattern = "66",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 144,
  pattern = "64",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 96,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 232,
  y = 72,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 16,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 216,
  y = 56,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 232,
  y = 40,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 248,
  y = 56,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 232,
  y = 56,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 16,
  height = 16,
  pattern = "104",
}

tile{
  layer = 0,
  x = 248,
  y = 40,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 96,
  y = 608,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 16,
  y = 608,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 32,
  y = 608,
  width = 64,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 96,
  y = 544,
  width = 16,
  height = 64,
  pattern = "66",
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 32,
  y = 528,
  width = 64,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 16,
  y = 528,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 16,
  y = 544,
  width = 16,
  height = 64,
  pattern = "64",
}

tile{
  layer = 0,
  x = 40,
  y = 552,
  width = 48,
  height = 16,
  pattern = "183",
}

tile{
  layer = 0,
  x = 56,
  y = 568,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 32,
  y = 592,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 24,
  y = 544,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 72,
  y = 584,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 72,
  y = 536,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 56,
  y = 536,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 96,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 48,
  pattern = "219",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 48,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 80,
  pattern = "219",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 80,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 32,
  height = 80,
  pattern = "218",
}

tile{
  layer = 0,
  x = 448,
  y = 608,
  width = 32,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 464,
  y = 624,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 304,
  y = 624,
  width = 32,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 40,
  y = 568,
  width = 16,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 72,
  y = 568,
  width = 16,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 624,
  y = 368,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 632,
  y = 384,
  width = 8,
  height = 256,
  pattern = "248",
}

tile{
  layer = 0,
  x = 624,
  y = 384,
  width = 8,
  height = 256,
  pattern = "258",
}

tile{
  layer = 0,
  x = 488,
  y = 560,
  width = 8,
  height = 80,
  pattern = "258",
}

tile{
  layer = 0,
  x = 480,
  y = 544,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 432,
  y = 544,
  width = 48,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 432,
  y = 544,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 480,
  y = 560,
  width = 8,
  height = 80,
  pattern = "252",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 8,
  height = 48,
  pattern = "252",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 552,
  y = 320,
  width = 8,
  height = 32,
  pattern = "258",
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 48,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 576,
  y = 240,
  width = 64,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 632,
  y = 240,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 632,
  y = 248,
  width = 8,
  height = 80,
  pattern = "248",
}

tile{
  layer = 0,
  x = 576,
  y = 248,
  width = 48,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 496,
  y = 248,
  width = 48,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 624,
  y = 256,
  width = 8,
  height = 80,
  pattern = "258",
}

tile{
  layer = 0,
  x = 624,
  y = 320,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 624,
  y = 248,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 48,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 48,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 8,
  height = 240,
  pattern = "252",
}

tile{
  layer = 0,
  x = 488,
  y = 0,
  width = 8,
  height = 240,
  pattern = "258",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 8,
  height = 240,
  pattern = "258",
}

tile{
  layer = 0,
  x = 632,
  y = 0,
  width = 8,
  height = 240,
  pattern = "248",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 16,
  height = 32,
  pattern = "88",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 416,
  y = 544,
  width = 16,
  height = 32,
  pattern = "1",
  tileset = "Zunatest/tiletest",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 16,
  height = 16,
  pattern = "150",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 16,
  height = 48,
  pattern = "150",
}

tile{
  layer = 0,
  x = 608,
  y = 48,
  width = 16,
  height = 48,
  pattern = "150",
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 16,
  height = 32,
  pattern = "150",
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 16,
  height = 32,
  pattern = "150",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 16,
  height = 16,
  pattern = "150",
}

tile{
  layer = 0,
  x = 552,
  y = 368,
  width = 8,
  height = 48,
  pattern = "258",
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 8,
  height = 32,
  pattern = "252",
}

tile{
  layer = 0,
  x = 488,
  y = 248,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 488,
  y = 240,
  width = 16,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 8,
  height = 64,
  pattern = "252",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 488,
  y = 256,
  width = 8,
  height = 48,
  pattern = "258",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 488,
  y = 304,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 464,
  y = 320,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 544,
  y = 352,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 16,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 448,
  y = 336,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 528,
  y = 400,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 32,
  height = 32,
  pattern = "5",
  tileset = "Zunatest/tiletest",
}

tile{
  layer = 0,
  x = 512,
  y = 336,
  width = 16,
  height = 32,
  pattern = "5",
  tileset = "Zunatest/tiletest",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "Zunatest/tiletest",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 32,
  height = 16,
  pattern = "5",
  tileset = "Zunatest/tiletest",
}

tile{
  layer = 0,
  x = 384,
  y = 480,
  width = 160,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 384,
  y = 496,
  width = 80,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 64,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 432,
  y = 608,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 400,
  y = 608,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 400,
  y = 608,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "Zunatest/tiletest",
}

tile{
  layer = 0,
  x = 432,
  y = 608,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "Zunatest/tiletest",
}

tile{
  layer = 0,
  x = 400,
  y = 592,
  width = 48,
  height = 16,
  pattern = "5",
  tileset = "Zunatest/tiletest",
}

tile{
  layer = 0,
  x = 576,
  y = 560,
  width = 48,
  height = 80,
  pattern = "54",
}

tile{
  layer = 0,
  x = 592,
  y = 544,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 576,
  y = 552,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 592,
  y = 560,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 576,
  y = 568,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 592,
  y = 576,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 576,
  y = 584,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 592,
  y = 592,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 576,
  y = 600,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 592,
  y = 608,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 496,
  y = 544,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 512,
  y = 552,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 496,
  y = 560,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 512,
  y = 568,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 496,
  y = 576,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 512,
  y = 584,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 496,
  y = 592,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 512,
  y = 600,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 496,
  y = 608,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 544,
  y = 544,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 80,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 48,
  pattern = "66",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 80,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 16,
  height = 48,
  pattern = "64",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 48,
  height = 80,
  pattern = "14",
  tileset = "overworld/structure",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "overworld/structure",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "overworld/structure",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "overworld/structure",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 96,
  pattern = "5",
  tileset = "overworld/structure",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "overworld/structure",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "overworld/structure",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 96,
  pattern = "9",
  tileset = "overworld/structure",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "overworld/structure",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "overworld/structure",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
  pattern = "6",
  tileset = "overworld/structure",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 48,
  height = 16,
  pattern = "2",
  tileset = "overworld/structure",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "overworld/structure",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "overworld/structure",
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 64,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 88,
  y = 312,
  width = 8,
  height = 8,
  pattern = "14",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 48,
  y = 312,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 56,
  y = 296,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 56,
  y = 288,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 48,
  y = 280,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 96,
  y = 296,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 64,
  y = 280,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 40,
  y = 296,
  width = 8,
  height = 16,
  pattern = "9",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 72,
  y = 280,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 96,
  y = 280,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 88,
  y = 272,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 80,
  y = 296,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 56,
  y = 264,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 72,
  y = 264,
  width = 8,
  height = 8,
  pattern = "3",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 40,
  y = 256,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 104,
  y = 256,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 80,
  y = 248,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 40,
  y = 272,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 48,
  y = 264,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 104,
  y = 264,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 96,
  y = 248,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 104,
  y = 232,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 72,
  y = 240,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 56,
  y = 240,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 88,
  y = 240,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 88,
  y = 216,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 8,
  height = 8,
  pattern = "3",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 8,
  height = 8,
  pattern = "3",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 88,
  y = 200,
  width = 8,
  height = 8,
  pattern = "3",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 72,
  y = 216,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 48,
  y = 216,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 48,
  y = 248,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 464,
  y = 576,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 464,
  y = 592,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 464,
  y = 608,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 384,
  y = 480,
  width = 160,
  height = 16,
  pattern = "15",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 384,
  y = 496,
  width = 80,
  height = 16,
  pattern = "15",
  tileset = "overworld/mountain_sea",
