properties{
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 48,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 560,
  y = 176,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 64,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 32,
  height = 32,
  pattern = "93",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 496,
  y = 224,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 128,
  y = 344,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 216,
  y = 296,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 152,
  y = 416,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 104,
  y = 616,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 104,
  y = 528,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 208,
  y = 608,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 240,
  y = 520,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 176,
  height = 64,
  pattern = "16",
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 48,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 528,
  y = 256,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 512,
  y = 272,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 528,
  y = 272,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 512,
  y = 256,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 320,
  y = 592,
  width = 128,
  height = 48,
  pattern = "23",
}

tile{
  layer = 0,
  x = 432,
  y = 592,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 400,
  y = 592,
  width = 32,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 384,
  y = 592,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 384,
  y = 608,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 384,
  y = 624,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 400,
  y = 624,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 416,
  y = 608,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 432,
  y = 608,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 400,
  y = 608,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 320,
  y = 624,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 352,
  y = 592,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 336,
  y = 608,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 352,
  y = 608,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 352,
  y = 624,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 368,
  y = 608,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 720,
  pattern = "37",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 272,
  pattern = "33",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 16,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 304,
  y = 264,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 288,
  y = 72,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 288,
  y = 136,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 272,
  y = 152,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 256,
  y = 168,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 72,
  y = 176,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 136,
  y = 184,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 24,
  y = 256,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 56,
  y = 232,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 48,
  y = 408,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 32,
  y = 440,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 16,
  y = 384,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 16,
  y = 512,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 48,
  y = 512,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 40,
  y = 552,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 16,
  y = 592,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 32,
  y = 632,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 56,
  y = 656,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 16,
  y = 688,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 80,
  y = 688,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 112,
  y = 680,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 168,
  y = 688,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 216,
  y = 696,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 240,
  y = 680,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 272,
  y = 688,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 440,
  y = 688,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 400,
  y = 688,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 360,
  y = 696,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 344,
  y = 680,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 416,
  y = 672,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 16,
  height = 160,
  pattern = "33",
}

tile{
  layer = 0,
  x = 288,
  y = 496,
  width = 16,
  height = 64,
  pattern = "33",
}

tile{
  layer = 0,
  x = 288,
  y = 560,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 288,
  y = 576,
  width = 16,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 320,
  y = 576,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 16,
  height = 48,
  pattern = "47",
}

tile{
  layer = 0,
  x = 336,
  y = 544,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 336,
  y = 432,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 336,
  y = 448,
  width = 16,
  height = 32,
  pattern = "63",
}

tile{
  layer = 0,
  x = 336,
  y = 480,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 16,
  height = 32,
  pattern = "64",
}

tile{
  layer = 0,
  x = 304,
  y = 480,
  width = 16,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 304,
  y = 560,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 320,
  y = 448,
  width = 16,
  height = 32,
  pattern = "63",
}

tile{
  layer = 0,
  x = 304,
  y = 576,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 320,
  y = 480,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 16,
  height = 48,
  pattern = "47",
}

tile{
  layer = 0,
  x = 304,
  y = 544,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 320,
  y = 528,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 320,
  y = 544,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 608,
  y = 16,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 96,
  pattern = "7",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 112,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 112,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 112,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 168,
  y = 24,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 120,
  y = 24,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 216,
  y = 24,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 216,
  y = 112,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 144,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 32,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 400,
  y = 192,
  width = 32,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 432,
  y = 176,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 48,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 432,
  y = 352,
  width = 48,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 32,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 32,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 448,
  y = 336,
  width = 32,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 432,
  y = 384,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 48,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 400,
  y = 368,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 384,
  y = 384,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 48,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 48,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 16,
  height = 32,
  pattern = "93",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 320,
  y = 496,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 352,
  y = 496,
  width = 48,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 368,
  y = 512,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 352,
  y = 512,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 384,
  y = 544,
  width = 80,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 464,
  y = 528,
  width = 32,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 432,
  y = 528,
  width = 32,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 432,
  y = 512,
  width = 64,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 384,
  y = 528,
  width = 32,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 416,
  y = 528,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 368,
  y = 544,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 32,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 496,
  y = 528,
  width = 32,
  height = 192,
  pattern = "93",
}

tile{
  layer = 0,
  x = 592,
  y = 528,
  width = 32,
  height = 192,
  pattern = "93",
}

tile{
  layer = 0,
  x = 592,
  y = 528,
  width = 32,
  height = 192,
  pattern = "82",
}

tile{
  layer = 0,
  x = 496,
  y = 528,
  width = 32,
  height = 192,
  pattern = "82",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 32,
  height = 32,
  pattern = "93",
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 448,
  y = 176,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 480,
  y = 144,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 16,
  height = 32,
