properties{
  height = 32,
  pattern = "41",
}

tile{
  layer = 0,
  x = 560,
  y = 528,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 560,
  y = 592,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 560,
  y = 608,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 560,
  y = 576,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 512,
  y = 496,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 512,
  y = 512,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 112,
  y = 560,
  width = 80,
  height = 32,
  pattern = "25",
}

tile{
  layer = 0,
  x = 96,
  y = 544,
  width = 16,
  height = 64,
  pattern = "7",
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 96,
  y = 608,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 16,
  y = 544,
  width = 16,
  height = 64,
  pattern = "5",
}

tile{
  layer = 0,
  x = 16,
  y = 528,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 16,
  y = 608,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 32,
  y = 608,
  width = 64,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 32,
  y = 528,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 32,
  y = 544,
  width = 64,
  height = 64,
  pattern = "6",
}

tile{
  layer = 0,
  x = 32,
  y = 544,
  width = 64,
  height = 64,
  pattern = "16",
}

tile{
  layer = 0,
  x = 56,
  y = 568,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 72,
  y = 568,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 40,
  y = 568,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 40,
  y = 552,
  width = 48,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 32,
  y = 408,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 88,
  y = 440,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 32,
  y = 480,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 120,
  y = 424,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 72,
  y = 408,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 72,
  y = 488,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 176,
  y = 440,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 176,
  y = 528,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 120,
  y = 536,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 120,
  y = 600,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 176,
  y = 472,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 176,
  y = 608,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 120,
  y = 400,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 624,
  y = 560,
  width = 16,
  height = 80,
  pattern = "62",
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 32,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 512,
  y = 496,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 512,
  y = 512,
  width = 16,
  height = 32,
  pattern = "55",
}

tile{
  layer = 0,
  x = 480,
  y = 664,
  width = 80,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 560,
  y = 680,
  width = 80,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 96,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 624,
  y = 240,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 576,
  y = 240,
  width = 48,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 576,
  y = 248,
  width = 8,
  height = 8,
  pattern = "200",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 432,
  y = 240,
  width = 112,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 536,
  y = 248,
  width = 8,
  height = 8,
  pattern = "198",
}

tile{
  layer = 0,
  x = 560,
  y = 288,
  width = 16,
  height = 16,
  pattern = "327",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 16,
  height = 16,
  pattern = "327",
}

tile{
  layer = 0,
  x = 560,
  y = 320,
  width = 16,
  height = 16,
  pattern = "327",
}

tile{
  layer = 0,
  x = 544,
  y = 288,
  width = 16,
  height = 16,
  pattern = "327",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 512,
  y = 320,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 48,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 464,
  y = 320,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 48,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 560,
  y = 336,
  width = 32,
  height = 96,
  pattern = "43",
}

tile{
  layer = 0,
  x = 480,
  y = 320,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 576,
  y = 368,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 560,
  y = 400,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 576,
  y = 384,
  width = 16,
  height = 16,
  pattern = "327",
}

tile{
  layer = 0,
  x = 560,
  y = 360,
  width = 16,
  height = 16,
  pattern = "327",
}

tile{
  layer = 0,
  x = 576,
  y = 344,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 128,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 80,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 32,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 432,
  y = 560,
  width = 48,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 432,
  y = 544,
  width = 64,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 432,
  y = 544,
  width = 8,
  height = 8,
  pattern = "200",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 384,
  y = 480,
  width = 176,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 368,
  y = 560,
  width = 16,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 16,
  height = 112,
  pattern = "33",
}

tile{
  layer = 0,
  x = 368,
  y = 544,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 376,
  y = 544,
  width = 8,
  height = 8,
  pattern = "235",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 416,
  y = 448,
  width = 8,
  height = 8,
  pattern = "200",
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 448,
  y = 512,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 448,
  y = 528,
  width = 16,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 464,
  y = 512,
  width = 48,
  height = 32,
  pattern = "93",
}

tile{
  layer = 0,
  x = 448,
  y = 496,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 368,
  y = 576,
  width = 32,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 448,
  y = 608,
  width = 48,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 16,
  height = 80,
  pattern = "5",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 48,
  height = 240,
  pattern = "6",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 32,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 192,
  pattern = "7",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 144,
  pattern = "5",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 16,
  height = 192,
  pattern = "6",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 64,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 80,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 64,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 400,
  y = 56,
  width = 16,
  height = 16,
  pattern = "311",
}

tile{
  layer = 0,
  x = 400,
  y = 72,
  width = 16,
  height = 16,
  pattern = "310",
}

tile{
  layer = 0,
  x = 368,
  y = 56,
  width = 16,
  height = 16,
  pattern = "310",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
  pattern = "310",
}

tile{
  layer = 0,
  x = 368,
  y = 72,
  width = 16,
  height = 16,
  pattern = "310",
}

tile{
  layer = 0,
  x = 384,
  y = 56,
  width = 16,
  height = 16,
  pattern = "310",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 16,
  height = 16,
  pattern = "310",
}

tile{
  layer = 0,
  x = 384,
  y = 72,
  width = 16,
  height = 16,
  pattern = "312",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 112,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 352,
  y = 72,
  width = 16,
  height = 32,
  pattern = "328",
}

tile{
  layer = 0,
  x = 416,
  y = 72,
  width = 16,
  height = 32,
  pattern = "328",
}

tile{
  layer = 0,
  x = 528,
  y = 240,
  width = 16,
  height = 32,
  pattern = "329",
}

tile{
  layer = 0,
  x = 576,
  y = 240,
  width = 16,
  height = 32,
  pattern = "329",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 16,
  height = 32,
  pattern = "329",
}

tile{
  layer = 0,
  x = 528,
  y = 256,
  width = 16,
  height = 32,
  pattern = "329",
}

separator{
  layer = 0,
  x = -8,
  y = -8,
  width = 16,
  height = 656,
}

destination{
  name = "destination",
  layer = 0,
  x = 560,
  y = 309,
  direction = 1,
}

destructible{
  name = "Herbe_15",
  layer = 0,
  x = 616,
  y = 365,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_27",
  layer = 0,
  x = 600,
  y = 381,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "bush",
  layer = 0,
  x = 600,
  y = 301,
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  name = "bush_2",
  layer = 0,
  x = 616,
  y = 301,
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  name = "bush_3",
  layer = 0,
  x = 616,
  y = 317,
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  name = "Herbe_28",
  layer = 0,
  x = 600,
  y = 429,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_29",
  layer = 0,
  x = 616,
  y = 461,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_30",
  layer = 0,
  x = 600,
  y = 493,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_31",
  layer = 0,
  x = 616,
  y = 525,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_32",
  layer = 0,
  x = 536,
  y = 525,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_34",
  layer = 0,
  x = 568,
  y = 637,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_35",
  layer = 0,
  x = 552,
  y = 621,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_36",
  layer = 0,
  x = 552,
  y = 605,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_39",
  layer = 0,
  x = 552,
  y = 509,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_40",
  layer = 0,
  x = 568,
  y = 509,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

separator{
  layer = 0,
  x = 472,
  y = -8,
  width = 16,
  height = 688,
}

separator{
  layer = 0,
  x = 312,
  y = -8,
  width = 16,
  height = 688,
}

separator{
  layer = 0,
  x = -16,
  y = 504,
  width = 656,
  height = 16,
}

separator{
  layer = 0,
  x = -16,
  y = 120,
  width = 672,
  height = 16,
}

separator{
  layer = 0,
  x = -16,
  y = 248,
  width = 672,
  height = 16,
}

separator{
  layer = 0,
  x = -16,
  y = 376,
  width = 672,
  height = 16,
}

separator{
  layer = 0,
  x = 152,
  y = -8,
  width = 16,
  height = 688,
}

