properties{
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 448,
  y = 464,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 456,
  y = 80,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 592,
  y = 496,
  width = 208,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 16,
  height = 96,
  pattern = "41",
}

tile{
  layer = 0,
  x = 456,
  y = 416,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 456,
  y = 464,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 104,
  y = 328,
  width = 16,
  height = 16,
  pattern = "327",
}

tile{
  layer = 0,
  x = 336,
  y = 120,
  width = 16,
  height = 16,
  pattern = "327",
}

tile{
  layer = 0,
  x = 416,
  y = 104,
  width = 16,
  height = 16,
  pattern = "327",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 16,
  height = 16,
  pattern = "327",
}

tile{
  layer = 0,
  x = 216,
  y = 104,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 200,
  y = 104,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 184,
  y = 104,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 264,
  y = 104,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 296,
  y = 104,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 176,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 456,
  y = 0,
  width = 176,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 440,
  y = 8,
  width = 16,
  height = 80,
  pattern = "31",
}

tile{
  layer = 0,
  x = 456,
  y = 8,
  width = 176,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 176,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 176,
  y = 8,
  width = 16,
  height = 80,
  pattern = "33",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 288,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 408,
  y = 200,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 392,
  y = 200,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 424,
  y = 200,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 392,
  y = 168,
  width = 16,
  height = 16,
  pattern = "138",
}

tile{
  layer = 0,
  x = 408,
  y = 184,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 424,
  y = 168,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 392,
  y = 184,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 424,
  y = 184,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 408,
  y = 168,
  width = 16,
  height = 16,
  pattern = "139",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 424,
  y = 200,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 88,
  y = 448,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 112,
  y = 168,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 80,
  pattern = "123",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 224,
  y = 360,
  width = 32,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 264,
  y = 168,
  width = 32,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 200,
  y = 184,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 200,
  y = 216,
  width = 80,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 280,
  y = 184,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 280,
  y = 216,
  width = 160,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 72,
  y = 464,
  width = 176,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 32,
  height = 96,
  pattern = "123",
}

tile{
  layer = 0,
  x = 240,
  y = 232,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 240,
  y = 248,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 192,
  y = 408,
  width = 96,
  height = 64,
  pattern = "123",
}

tile{
  layer = 0,
  x = 248,
  y = 464,
  width = 32,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 592,
  y = 104,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 560,
  y = 104,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 456,
  y = 56,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 488,
  y = 80,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 488,
  y = 104,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 488,
  y = 128,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 496,
  y = 24,
  width = 16,
  height = 16,
  pattern = "327",
}

tile{
  layer = 0,
  x = 608,
  y = 40,
  width = 16,
  height = 16,
  pattern = "327",
}

tile{
  layer = 0,
  x = 560,
  y = 80,
  width = 16,
  height = 16,
  pattern = "327",
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 16,
  height = 16,
  pattern = "327",
}

tile{
  layer = 0,
  x = 504,
  y = 56,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 520,
  y = 24,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 456,
  y = 24,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 616,
  y = 32,
  width = 16,
  height = 80,
  pattern = "41",
}

tile{
  layer = 0,
  x = 456,
  y = 80,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 456,
  y = 104,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 456,
  y = 128,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 456,
  y = 152,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 352,
  y = 184,
  width = 32,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 344,
  y = 168,
  width = 8,
  height = 48,
  pattern = "90",
}

tile{
  layer = 0,
  x = 352,
  y = 168,
  width = 32,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 384,
  y = 168,
  width = 8,
  height = 48,
  pattern = "90",
}

tile{
  layer = 0,
  x = 432,
  y = 232,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 448,
  y = 184,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 368,
  y = 232,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 560,
  y = 448,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 560,
  y = 464,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 480,
  y = 464,
  width = 80,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 96,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 288,
  y = 464,
  width = 96,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 232,
  y = 448,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 216,
  y = 448,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 248,
  y = 448,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 200,
  y = 448,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 264,
  y = 448,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 200,
  y = 416,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 200,
  y = 432,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 216,
  y = 416,
  width = 48,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 216,
  y = 432,
  width = 48,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 264,
  y = 416,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 0,
  x = 264,
  y = 432,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 248,
  y = 416,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 592,
  y = 400,
  width = 32,
  height = 16,
  pattern = "316",
}

tile{
  layer = 0,
  x = 216,
  y = 416,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 248,
  y = 448,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 216,
  y = 184,
  width = 64,
  height = 32,
  pattern = "162",
}

tile{
  layer = 0,
  x = 232,
  y = 200,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 248,
  y = 184,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 264,
  y = 200,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 216,
  y = 184,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 184,
  y = 152,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 288,
  y = 136,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 296,
  y = 240,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = -8,
  y = 8,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = -8,
  y = 32,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = -8,
  y = 56,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = -8,
  y = 80,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = -8,
  y = 104,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = -8,
  y = 128,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 16,
  height = 64,
  pattern = "48",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 96,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 432,
  y = 416,
  width = 16,
  height = 48,
  pattern = "48",
}

tile{
  layer = 0,
  x = 24,
  y = 32,
  width = 64,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 32,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 184,
  y = 408,
  width = 16,
  height = 64,
  pattern = "123",
}

tile{
  layer = 0,
  x = 184,
  y = 400,
  width = 112,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 280,
  y = 416,
  width = 16,
  height = 48,
  pattern = "123",
}

tile{
  layer = 0,
  x = 176,
  y = 360,
  width = 48,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 256,
  y = 360,
  width = 48,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 424,
  y = 72,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 424,
  y = 24,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 416,
  y = 24,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 416,
  y = 40,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 608,
  y = 40,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 528,
  y = 408,
  width = 16,
  height = 16,
  pattern = "330",
}

tile{
  layer = 0,
  x = 208,
  y = 360,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 256,
  y = 360,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 168,
  y = 384,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 176,
  y = 376,
  width = 48,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 32,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 256,
  y = 376,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 256,
  y = 376,
  width = 48,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 296,
  y = 384,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 480,
  y = 480,
  width = 16,
  height = 16,
  pattern = "334",
}

tile{
  layer = 0,
  x = 336,
  y = 448,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 432,
  y = 448,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 352,
  y = 440,
  width = 80,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 72,
  y = 488,
  width = 400,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = -8,
  y = 496,
  width = 608,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 312,
  y = 480,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 64,
  height = 32,
  pattern = "93",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 16,
  height = 32,
  pattern = "41",
}

tile{
  layer = 0,
  x = 80,
  y = 184,
  width = 64,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 128,
  y = 184,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 80,
  y = 232,
  width = 64,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 56,
  y = 216,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 48,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 32,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 48,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 112,
  y = 168,
  width = 160,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 520,
  y = 320,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 536,
  y = 320,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 584,
  y = 320,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 568,
  y = 320,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 520,
  y = 304,
  width = 16,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 520,
  y = 288,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 584,
  y = 288,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 584,
  y = 304,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 544,
  y = 288,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 536,
  y = 304,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 552,
  y = 288,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 552,
  y = 304,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 568,
  y = 288,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 568,
  y = 304,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 496,
  y = 280,
  width = 16,
  height = 64,
  pattern = "41",
}

tile{
  layer = 0,
  x = 512,
  y = 344,
  width = 96,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 520,
  y = 264,
  width = 96,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 568,
  y = 256,
  width = 160,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 736,
  y = 264,
  width = 16,
  height = 80,
  pattern = "43",
}

tile{
  layer = 0,
  x = 560,
  y = 352,
  width = 176,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 488,
  y = 312,
  width = 16,
  height = 48,
  pattern = "43",
}

tile{
  layer = 0,
  x = 624,
  y = 256,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 632,
  y = 248,
  width = 8,
  height = 8,
  pattern = "234",
}

tile{
  layer = 0,
  x = 616,
  y = 256,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 632,
  y = 256,
  width = 16,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 632,
  y = 256,
  width = 8,
  height = 8,
  pattern = "193",
}

tile{
  layer = 0,
  x = 640,
  y = -48,
  width = 80,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 720,
  y = -32,
  width = 80,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 464,
  y = 24,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 352,
  y = 280,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 368,
  y = 264,
  width = 64,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 432,
  y = 280,
  width = 16,
  height = 48,
  pattern = "42",
}

tile{
  layer = 0,
  x = 416,
  y = 328,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 368,
  y = 328,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 336,
  y = 296,
  width = 16,
  height = 32,
  pattern = "41",
}

tile{
  layer = 0,
  x = 352,
  y = 328,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 384,
  y = 344,
  width = 32,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 368,
  y = 280,
  width = 64,
  height = 48,
  pattern = "93",
}

tile{
  layer = 0,
  x = 352,
  y = 296,
  width = 16,
  height = 32,
  pattern = "93",
}

tile{
  layer = 0,
  x = 384,
  y = 328,
  width = 32,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 440,
  y = 216,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 344,
  y = 336,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 328,
  y = 304,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 392,
  y = 240,
  width = 32,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 440,
  y = 280,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 448,
  y = 216,
  width = 16,
  height = 256,
  pattern = "123",
}

tile{
  layer = 0,
  x = 248,
  y = 88,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 232,
  y = 88,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 144,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 288,
  y = 56,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 328,
  y = 56,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 552,
  y = 320,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 608,
  y = 280,
  width = 16,
  height = 64,
  pattern = "42",
}

tile{
  layer = 0,
  x = 536,
  y = 288,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 568,
  y = 288,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 456,
  y = 352,
  width = 176,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 536,
  y = 336,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 568,
  y = 336,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 456,
  y = 272,
  width = 176,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 616,
  y = 280,
  width = 16,
  height = 80,
  pattern = "123",
}

tile{
  layer = 0,
  x = 72,
  y = 480,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 168,
  y = 448,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 296,
  y = 448,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 200,
  y = 480,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 264,
  y = 480,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 488,
  y = 368,
  width = 288,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 472,
  y = 368,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 768,
  y = 368,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 624,
  y = 8,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 624,
  y = 32,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 624,
  y = 56,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 624,
  y = 104,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 624,
  y = 152,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 624,
  y = 176,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 624,
  y = 200,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 624,
  y = 224,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 624,
  y = 248,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 560,
  y = 128,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 592,
  y = 152,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 560,
  y = 152,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 656,
  y = 248,
  width = 160,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 784,
  y = 272,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 784,
  y = 296,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 784,
  y = 320,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 784,
  y = 344,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 784,
  y = 368,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 784,
  y = 392,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 784,
  y = 416,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 784,
  y = 440,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 784,
  y = 464,
  width = 32,
  height = 32,
