properties{
  pattern = "70",
}

tile{
  layer = 0,
  x = 304,
  y = 464,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 272,
  y = 544,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 224,
  y = 464,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 208,
  y = 544,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 320,
  y = 528,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 336,
  y = 480,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 96,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 144,
  pattern = "66",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 144,
  pattern = "64",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 96,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 96,
  height = 144,
  pattern = "65",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 32,
  height = 32,
  pattern = "20",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 32,
  height = 32,
  pattern = "20",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 232,
  y = 72,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 16,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 216,
  y = 56,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 232,
  y = 40,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 248,
  y = 56,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 232,
  y = 56,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 256,
  y = 24,
  width = 32,
  height = 32,
  pattern = "20",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 32,
  height = 32,
  pattern = "20",
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 16,
  height = 16,
  pattern = "104",
}

tile{
  layer = 0,
  x = 248,
  y = 40,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 16,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 16,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 16,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 16,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 16,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 16,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 16,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 16,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 352,
  y = 544,
  width = 16,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 16,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 112,
  y = 560,
  width = 80,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 96,
  y = 608,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 16,
  y = 608,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 32,
  y = 608,
  width = 64,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 96,
  y = 544,
  width = 16,
  height = 64,
  pattern = "66",
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 32,
  y = 528,
  width = 64,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 16,
  y = 528,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 16,
  y = 544,
  width = 16,
  height = 64,
  pattern = "64",
}

tile{
  layer = 0,
  x = 32,
  y = 544,
  width = 64,
  height = 64,
  pattern = "65",
}

tile{
  layer = 0,
  x = 40,
  y = 552,
  width = 48,
  height = 16,
  pattern = "183",
}

tile{
  layer = 0,
  x = 56,
  y = 568,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 32,
  y = 592,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 24,
  y = 544,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 64,
  y = 592,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 72,
  y = 536,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 56,
  y = 536,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 112,
  y = 592,
  width = 80,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 624,
  pattern = "215",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 160,
  height = 512,
  pattern = "215",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 368,
  pattern = "215",
}

tile{
  layer = 0,
  x = 112,
  y = 528,
  width = 64,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 176,
  y = 608,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 128,
  y = 592,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 128,
  y = 528,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 176,
  y = 528,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 176,
  y = 480,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 176,
  y = 448,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 80,
  y = 448,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 48,
  y = 448,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 16,
  y = 480,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 96,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 16,
  height = 48,
  pattern = "219",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 48,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 16,
  height = 80,
  pattern = "219",
}

tile{
  layer = 0,
  x = 32,
  y = 88,
  width = 80,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 128,
  y = 8,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 32,
  height = 48,
  pattern = "218",
}

tile{
  layer = 0,
  x = 448,
  y = 608,
  width = 48,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 464,
  y = 624,
  width = 32,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 304,
  y = 624,
  width = 32,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 0,
  y = -16,
  width = 80,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 80,
  y = -24,
  width = 80,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 40,
  y = 568,
  width = 16,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 72,
  y = 568,
  width = 16,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 16,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 544,
  y = 544,
  width = 16,
  height = 32,
  pattern = "46",
}

destination{
  name = "destination",
  layer = 0,
  x = 560,
  y = 293,
  direction = 1,
}

destructible{
  name = "Herbe_30",
  layer = 0,
  x = 600,
  y = 493,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

separator{
  layer = 0,
  x = 472,
  y = -8,
  width = 16,
  height = 688,
}

separator{
  layer = 0,
  x = 312,
  y = -8,
  width = 16,
  height = 688,
}

separator{
  layer = 0,
  x = -16,
  y = 504,
  width = 656,
  height = 16,
}

separator{
  layer = 0,
  x = -16,
  y = 120,
  width = 672,
  height = 16,
}

separator{
  layer = 0,
  x = -16,
  y = 248,
  width = 672,
  height = 16,
}

separator{
  layer = 0,
  x = -16,
  y = 376,
  width = 672,
  height = 16,
}

separator{
  layer = 0,
  x = 152,
  y = -8,
  width = 16,
  height = 688,
}

destination{
  name = "keep1",
  layer = 0,
  x = 240,
  y = 93,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 232,
  y = 72,
  width = 16,
  height = 16,
  destination_map = "Donjon1/RDC",
}

destructible{
  name = "Herbe_16",
  layer = 0,
  x = 584,
  y = 333,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 616,
  y = 365,
  sprite = "entities/grass",
}

destructible{
  layer = 0,
  x = 616,
  y = 317,
  sprite = "entities/grass",
}

destructible{
  layer = 0,
  x = 616,
  y = 301,
  sprite = "entities/grass",
}

destructible{
  layer = 0,
  x = 600,
  y = 301,
  sprite = "entities/grass",
}

destructible{
  layer = 0,
  x = 584,
  y = 333,
  sprite = "entities/grass",
}

destructible{
  layer = 0,
  x = 600,
  y = 429,
  sprite = "entities/grass",
}

destructible{
  layer = 0,
  x = 616,
  y = 461,
  sprite = "entities/grass",
}

destructible{
  layer = 0,
  x = 600,
  y = 493,
  sprite = "entities/grass",
}

destructible{
  layer = 0,
  x = 616,
  y = 525,
  sprite = "entities/grass",
}

destructible{
  layer = 0,
  x = 552,
  y = 605,
  sprite = "entities/grass",
}

destructible{
  layer = 0,
  x = 552,
  y = 621,
  sprite = "entities/grass",
}

destructible{
  layer = 0,
  x = 568,
  y = 557,
  sprite = "entities/grass",
}

destructible{
  layer = 0,
  x = 568,
  y = 573,
  sprite = "entities/grass",
}

teletransporter{
  name = "beachtovillage",
  layer = 0,
  x = 632,
  y = 336,
  width = 16,
  height = 32,
  destination_map = "Outdoors/northBeach",
}

destination{
  name = "villagetobeach",
  layer = 0,
  x = 632,
  y = 357,
  direction = 1,
}

teletransporter{
  name = "beachtoforest",
  layer = 0,
  x = 544,
  y = 632,
  width = 32,
  height = 16,
  destination_map = "Outdoors/northBeach",
}

destination{
  name = "foresttobeach",
  layer = 0,
  x = 560,
  y = 637,
  direction = 1,
}

destination{
  name = "cave1tobeach",
  layer = 0,
  x = 520,
  y = 485,
  direction = 1,
}

destination{
  name = "cave1tobeach_2",
  layer = 0,
  x = 520,
  y = 341,
  direction = 1,
}

teletransporter{
  name = "beachtocave1",
  layer = 0,
  x = 512,
  y = 320,
  width = 16,
  height = 16,
  destination_map = "Outdoors/northBeach",
}

teletransporter{
  name = "beachtocave2",
  layer = 0,
  x = 512,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "Outdoors/northBeach",
}

