properties{
  pattern = "13",
}

tile{
  layer = 0,
  x = 944,
  y = 688,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 720,
  y = 688,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 736,
  y = 528,
  width = 208,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 736,
  y = 688,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 960,
  y = 528,
  width = 240,
  height = 176,
  pattern = "1",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 1184,
  y = 544,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 960,
  y = 544,
  width = 16,
  height = 64,
  pattern = "20",
}

tile{
  layer = 0,
  x = 960,
  y = 528,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1184,
  y = 528,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1088,
  y = 528,
  width = 96,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1184,
  y = 688,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 960,
  y = 688,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 976,
  y = 528,
  width = 96,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 976,
  y = 688,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 960,
  y = 352,
  width = 240,
  height = 176,
  pattern = "1",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 1184,
  y = 368,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 960,
  y = 368,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 960,
  y = 352,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1184,
  y = 352,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1088,
  y = 352,
  width = 96,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 976,
  y = 512,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1184,
  y = 512,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 960,
  y = 512,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 976,
  y = 352,
  width = 96,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1088,
  y = 512,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 960,
  y = 176,
  width = 240,
  height = 176,
  pattern = "1",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 1184,
  y = 192,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 960,
  y = 192,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 960,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1184,
  y = 176,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 976,
  y = 336,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1184,
  y = 336,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 960,
  y = 336,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 976,
  y = 176,
  width = 208,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1088,
  y = 336,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 240,
  height = 176,
  pattern = "1",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 96,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 16,
  y = 512,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 224,
  y = 512,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 512,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 96,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 128,
  y = 512,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 240,
  height = 176,
  pattern = "1",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 208,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 240,
  height = 176,
  pattern = "1",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 704,
  y = 368,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 704,
  y = 352,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 96,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 496,
  y = 512,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 704,
  y = 512,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 480,
  y = 512,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 96,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 608,
  y = 512,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 240,
  height = 176,
  pattern = "1",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 704,
  y = 192,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 704,
  y = 176,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 96,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 496,
  y = 336,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 704,
  y = 336,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 96,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 608,
  y = 336,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 240,
  height = 176,
  pattern = "1",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 704,
  y = 16,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 480,
  y = 16,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 704,
  y = 0,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 208,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 704,
  y = 160,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 256,
  y = 688,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 960,
  y = 624,
  width = 16,
  height = 64,
  pattern = "20",
}

tile{
  layer = 0,
  x = 720,
  y = 544,
  width = 16,
  height = 64,
  pattern = "20",
}

tile{
  layer = 0,
  x = 480,
  y = 624,
  width = 16,
  height = 64,
  pattern = "20",
}

tile{
  layer = 0,
  x = 480,
  y = 544,
  width = 16,
  height = 64,
  pattern = "20",
}

tile{
  layer = 0,
  x = 240,
  y = 544,
  width = 16,
  height = 64,
  pattern = "20",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 16,
  height = 64,
  pattern = "19",
}

tile{
  layer = 0,
  x = 464,
  y = 624,
  width = 16,
  height = 64,
  pattern = "19",
}

tile{
  layer = 0,
  x = 464,
  y = 544,
  width = 16,
  height = 64,
  pattern = "19",
}

tile{
  layer = 0,
  x = 704,
  y = 544,
  width = 16,
  height = 64,
  pattern = "19",
}

tile{
  layer = 0,
  x = 944,
  y = 544,
  width = 16,
  height = 64,
  pattern = "19",
}

tile{
  layer = 0,
  x = 976,
  y = 432,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 1008,
  y = 432,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1008,
  y = 368,
  width = 16,
  height = 48,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1008,
  y = 464,
  width = 16,
  height = 48,
  pattern = "42",
}

tile{
  layer = 0,
  x = 976,
  y = 496,
  width = 32,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 976,
  y = 368,
  width = 32,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 976,
  y = 384,
  width = 24,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 976,
  y = 488,
  width = 24,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1000,
  y = 456,
  width = 8,
  height = 40,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1000,
  y = 384,
  width = 8,
  height = 40,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1024,
  y = 368,
  width = 8,
  height = 56,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1008,
  y = 456,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1024,
  y = 456,
  width = 8,
  height = 56,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1008,
  y = 416,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1000,
  y = 424,
  width = 32,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1000,
  y = 448,
  width = 32,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 992,
  y = 432,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1024,
  y = 432,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 544,
  y = 16,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 0,
  x = 640,
  y = 16,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 80,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 8,
  height = 48,
  pattern = "7",
}

tile{
  layer = 0,
  x = 632,
  y = 16,
  width = 8,
  height = 48,
  pattern = "7",
}

tile{
  layer = 0,
  x = 568,
  y = 56,
  width = 64,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 640,
  y = 96,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 48,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 48,
  height = 48,
  pattern = "2",
}

tile{
  layer = 0,
  x = 656,
  y = 16,
  width = 48,
  height = 48,
  pattern = "2",
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 48,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 208,
  height = 144,
  pattern = "4",
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 16,
  height = 96,
  pattern = "2",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 16,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 560,
  y = 80,
  width = 16,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 560,
  y = 112,
  width = 80,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 672,
  y = 32,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 640,
  y = 32,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 608,
  y = 48,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 976,
  y = 320,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1152,
  y = 208,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1104,
  y = 320,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1168,
  y = 288,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1024,
  y = 272,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1072,
  y = 224,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1008,
  y = 272,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1024,
  y = 224,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1088,
  y = 240,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1168,
  y = 320,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1152,
  y = 192,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 976,
  y = 192,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 992,
  y = 320,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1072,
  y = 272,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 976,
  y = 192,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 592,
  y = 432,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 80,
  height = 64,
  pattern = "2",
}

tile{
  layer = 0,
  x = 576,
  y = 544,
  width = 8,
  height = 48,
  pattern = "8",
}

tile{
  layer = 0,
  x = 496,
  y = 592,
  width = 88,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 496,
  y = 632,
  width = 88,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 576,
  y = 640,
  width = 8,
  height = 48,
  pattern = "8",
}

tile{
  layer = 0,
  x = 616,
  y = 592,
  width = 88,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 616,
  y = 632,
  width = 88,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 616,
  y = 640,
  width = 8,
  height = 48,
  pattern = "8",
}

tile{
  layer = 0,
  x = 496,
  y = 640,
  width = 80,
  height = 48,
  pattern = "42",
}

tile{
  layer = 0,
  x = 496,
  y = 544,
  width = 80,
  height = 48,
  pattern = "42",
}

tile{
  layer = 0,
  x = 624,
  y = 544,
  width = 80,
  height = 48,
  pattern = "42",
}

tile{
  layer = 0,
  x = 624,
  y = 640,
  width = 80,
  height = 48,
  pattern = "42",
}

tile{
  layer = 0,
  x = 616,
  y = 544,
  width = 8,
  height = 48,
  pattern = "8",
}

tile{
  layer = 0,
  x = 496,
  y = 624,
  width = 208,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 496,
  y = 600,
  width = 208,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 584,
  y = 544,
  width = 8,
  height = 144,
  pattern = "7",
}

tile{
  layer = 0,
  x = 608,
  y = 544,
  width = 8,
  height = 144,
  pattern = "7",
}

tile{
  layer = 0,
  x = 592,
  y = 528,
  width = 16,
  height = 352,
  pattern = "2",
}

tile{
  layer = 0,
  x = 480,
  y = 608,
  width = 240,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 256,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 448,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 448,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 256,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 736,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 736,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 928,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 928,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 688,
  y = 848,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 688,
  y = 720,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 496,
  y = 720,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 496,
  y = 848,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 512,
  y = 848,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 496,
  y = 832,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 496,
  y = 736,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 512,
  y = 720,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 672,
  y = 720,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 688,
  y = 736,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 688,
  y = 832,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 672,
  y = 848,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 336,
  y = 1120,
  width = 48,
  height = 48,
  pattern = "4",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 384,
  y = 1136,
  width = 464,
  height = 16,
  pattern = "2",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 272,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 256,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 256,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 272,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 432,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 448,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 432,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 448,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 688,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "37",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 496,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "37",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 480,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "40",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 480,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "40",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 704,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 704,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 496,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 496,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 688,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 688,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 608,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 576,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 576,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 608,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 736,
  y = 1088,
  width = 16,
  height = 48,
  pattern = "3",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 752,
  y = 1200,
  width = 176,
  height = 16,
  pattern = "3",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 928,
  y = 1088,
  width = 16,
  height = 112,
  pattern = "3",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 752,
  y = 1072,
  width = 176,
  height = 16,
  pattern = "3",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 736,
  y = 1152,
  width = 16,
  height = 48,
  pattern = "3",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 592,
  y = 960,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 592,
  y = 960,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 592,
  y = 768,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 592,
  y = 800,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 608,
  y = 784,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 576,
  y = 784,
  width = 16,
